E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\bin\Debug\project.exe.config
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\bin\Debug\project.exe
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\bin\Debug\project.pdb
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.csprojAssemblyReference.cache
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.FormInputFileName.resources
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.Properties.Resources.resources
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.csproj.GenerateResource.cache
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.csproj.CoreCompileInputs.cache
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.exe
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.pdb
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.FormMain.resources
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.FormInputElement.resources
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.FormInput.resources
E:\OneDrive - ВГУ\C++(алгосы)\project.Externalsorting.2C\project\obj\Debug\project.FormSortElements.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.exe.config
E:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.exe
E:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.pdb
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.Properties.Resources.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.GenerateResource.cache
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.CoreCompileInputs.cache
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.exe
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.pdb
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmInput.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmMain.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmSortElements.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmLoadOrCreateFile.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmSetting.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmColor.resources
E:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmInputFilm.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.exe.config
D:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.exe
D:\OneDrive - ВГУ\Курсовик 2курс\project\bin\Debug\project.pdb
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.AssemblyReference.cache
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.SuggestedBindingRedirects.cache
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmColor.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmInput.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmInputFilm.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmLoadOrCreateFile.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmMain.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmSetting.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.FrmSortElements.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.Properties.Resources.resources
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.GenerateResource.cache
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.csproj.CoreCompileInputs.cache
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.exe
D:\OneDrive - ВГУ\Курсовик 2курс\project\obj\Debug\project.pdb
